All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%    1.07MB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  600.10kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    5.16MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    6.07MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    8.24MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    6.80MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    9.36MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    9.86MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    9.13MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%   10.62MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   13.62MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   11.96MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   12.05MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  914.70kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  908.67kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  909.32kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.08MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.08MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.08MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.08MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.11MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.10MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.10MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.12MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.11MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.11MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.15MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.15MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.16MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.18MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.18MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.17MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.17MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.18MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.49MB/s    0:00:00 (xfr#41, to-chk=250/314)
[f7/e4bc5c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (FOXA1_VCaP_Control_REP1)
[14/21c476] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H3K27ac_LAPC4_R1881_REP2)
[c5/576488] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (FOXA1_VCaP_R1881_REP2)
[82/be8a41] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (FOXA1_VCaP_Daro_REP2)
[6b/a858a7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (FOXA1_VCaP_Daro_REP1)
[15/5dd77c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (FOXA1_VCaP_R1881_REP1)
[5e/1cf8a5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (RNAPII_VCaP_Daro_REP3)
[6a/dfc4ac] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (RNAPII_VCaP_Daro_REP3)
[04/54e7f6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (RNAPII_VCaP_Daro_REP3)
[55/8e71c1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Daro_REP2)
[09/12007c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_R1881_REP3)
[2f/768af0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_Daro_REP1)
[ac/4d5dc1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_Daro_REP3)
[0f/6d2c05] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (H3K18ac_VCaP_R1881_REP1)
[24/5f4563] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (H3K18ac_VCaP_R1881_REP1)
[bd/ee994b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K18ac_VCaP_R1881_REP1)
[77/dbd436] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4m1_VCaP_R1881_REP2)
[f6/4ddd95] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K18ac_VCaP_Control_REP3)
[62/d044c6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_Daro_REP2)
[06/417925] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4me1_LAPC4_Control_REP1)
[de/7b34b4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_Daro_REP3)
[40/f34821] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (Med1_VCAP_Control_REP1)
[6f/3c8696] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_Daro_REP1)
[a1/aaaf29] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (H3K4me1_LAPC4_R1881_REP2)
[8b/ab847e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_R1881_REP3)
[cd/870acd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K4me1_LAPC4_Daro_REP1)
[cd/bf8ab5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (H3K4me1_LAPC4_Daro_REP1)
[92/ff0cfe] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (H3K4me1_LAPC4_Daro_REP1)
[ff/4aac5b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H3K27ac_LAPC4_Daro_REP3)
[c5/d3b503] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H3K27ac_VCaP_Control_REP3)
[df/351e7f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H3K27ac_VCaP_Control_REP2)
[82/094a45] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (AR_VCAP_Daro_REP3)
[ce/da2088] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (BRD4_VCaP_R1881_REP2)
[92/bf5d28] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (BRD4_VCaP_Daro_REP2)
[45/b872a2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (H3K18ac_VCaP_Control_REP2)
[48/762608] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (BRD4_VCaP_R1881_REP3)
[ba/eb6f00] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (FOXA1_VCaP_Control_REP3)
[63/f77822] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (FOXA1_VCaP_Control_REP2)
[c3/d2dfa8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H3K27ac_LAPC4_Control_REP1)
[2e/08750b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (BRD4_VCaP_Control_REP1)
[88/4cd2da] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (FOXA1_VCaP_Daro_REP3)
[e3/3a1765] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H3K27ac_LAPC4_R1881_REP3)
[b3/36abc2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (FOXA1_VCaP_R1881_REP3)
[66/df87d9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H3K27ac_VCaP_Control_REP1)
[d5/620965] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H3K18ac_VCaP_Control_REP1)
[b7/8d0be7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (H3K18ac_VCaP_Daro_REP1)
[21/94d595] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H3K18ac_VCaP_Daro_REP1)
[49/e915ad] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (H3K18ac_VCaP_Daro_REP1)
[8e/6487a3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (H3K4me1_LAPC4_Daro_REP3)
[63/6722c2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Daro_REP3)
[25/dfb037] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (H3K4me1_LAPC4_Daro_REP3)
[2f/b170b1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (BRD4_VCaP_Control_REP2)
[a6/2af640] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (BRD4_VCaP_Control_REP2)
[c4/dfea5f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (BRD4_VCaP_Control_REP2)
[6f/bbe634] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (H3K4me1_LAPC4_R1881_REP1)
[d1/4a3a0c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_R1881_REP1)
[5d/e86a71] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (H3K4me1_LAPC4_R1881_REP1)
[01/ef4794] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (H3K4m1_VCaP_Daro_REP2)
[4b/b53c19] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (H3K4m1_VCaP_Daro_REP2)
[f0/b0419f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H3K4m1_VCaP_Daro_REP2)
[f6/d95027] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Daro_REP2)
[05/2cbc0b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (H3K4me1_LAPC4_Daro_REP2)
[80/398657] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (H3K4me1_LAPC4_Daro_REP2)
[fa/ec7582] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (Med1_VCAP_Daro_REP2)
[36/5e1c1f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (Med1_VCAP_Control_REP2)
[68/a09744] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (Med1_VCAP_Control_REP2)
[51/64507f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (Med1_VCAP_Control_REP2)
[6a/e0f9ba] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (AR_LAPC4_R1881_REP3)
[4e/9f079c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (AR_LAPC4_R1881_REP3)
[09/f92c8f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (AR_LAPC4_R1881_REP3)
[5e/36344a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_Control_REP2)
[61/8b3fa5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_R1881_REP1)
[8c/059415] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_VCAP_R1881_REP1)
[45/f19815] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (AR_LAPC4_Control_REP2)
[e9/a898d7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (BRD4_VCaP_Control_REP3)
[42/8e7f07] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (H3K4me1_LAPC4_Control_REP2)
[f4/3c201a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Control_REP2)
[1a/ec24b5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (H3K4me1_LAPC4_Control_REP2)
[c3/5548b3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (H3K4m1_VCaP_Control_REP4)
[4a/2384d7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (H3K4m1_VCaP_Control_REP4)
[a2/66fca0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H3K4m1_VCaP_Control_REP4)
[92/2ce741] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP2)
[4c/9cb600] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (H2Bk15ac_VCAP_Daro_REP2)
[c0/22c017] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (H2Bk15ac_VCAP_Daro_REP2)
[1a/f2ed95] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (Med1_VCAP_R1881_REP3)
[89/807aa0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (Med1_VCAP_R1881_REP3)
[2c/fdb45b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (Med1_VCAP_R1881_REP3)
[2e/ffbf74] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (RNAPII_VCaP_Control_REP3)
[70/a45694] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (RNAPII_VCaP_Control_REP3)
[0b/a5f04e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (RNAPII_VCaP_Control_REP3)
[2c/2090cd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (Med1_VCAP_R1881_REP1)
[fe/76b057] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (Med1_VCAP_R1881_REP1)
[78/4ca970] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (Med1_VCAP_R1881_REP1)
[59/df049e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (H3K4me1_LAPC4_Control_REP3)
[a8/d3262b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (H3K4me1_LAPC4_Control_REP3)
[c6/2b130a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Control_REP3)
[09/2699ca] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (RNAPII_VCaP_Control_REP2)
[e8/80e904] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (RNAPII_VCaP_Control_REP2)
[e6/8b3f7a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (RNAPII_VCaP_Control_REP2)
[19/dd9091] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (RNAPII_VCaP_R1881_REP2)
[f9/41117d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (RNAPII_VCaP_R1881_REP2)
[1a/09c34e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (RNAPII_VCaP_R1881_REP2)
[ed/10be3a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (AR_LAPC4_Control_REP3)
[f7/d43001] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (AR_LAPC4_Control_REP3)
[fd/b52357] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (AR_LAPC4_Control_REP3)
[f7/6676b7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H3K4m1_VCaP_R1881_REP1)
[ca/fed76a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (H3K4m1_VCaP_R1881_REP1)
[1c/7f009c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (H3K4m1_VCaP_R1881_REP1)
[15/925239] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (RNAPII_VCaP_Daro_REP1)
[db/eca0f5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (RNAPII_VCaP_Daro_REP1)
[38/30647d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (RNAPII_VCaP_Daro_REP1)
[f0/d2e21c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (Med1_VCAP_R1881_REP2)
[12/9676e4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (Med1_VCAP_R1881_REP2)
[c5/bd1f82] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (Med1_VCAP_R1881_REP2)
[4c/40508c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (H3K4m1_VCaP_Control_REP3)
[15/9a2d59] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (H3K4m1_VCaP_Control_REP3)
[47/cd1bba] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H3K4m1_VCaP_Control_REP3)
[e3/219419] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (H3K4m1_VCaP_Control_REP2)
[b3/afce48] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (H3K4m1_VCaP_Control_REP2)
[a1/93386e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H3K4m1_VCaP_Control_REP2)
[47/2cc2b4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (Med1_VCAP_Daro_REP3)
[86/6356f0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (Med1_VCAP_Daro_REP3)
[b5/844c02] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (Med1_VCAP_Daro_REP3)
[07/82222f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H3K4m1_VCaP_Control_REP1)
[ef/600850] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (H3K4m1_VCaP_Control_REP1)
[a4/7b261f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (H3K4m1_VCaP_Control_REP1)
[82/0441dd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP3)
