Skipping Synthetic_Bwa_200 la 1
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    3.20MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    3.28MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%   11.46MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%   10.98MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   46.25MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   44.24MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  973.47kB/s    0:00:00 (xfr#2, to-chk=0/3)
Skipping file workflow_infile_0157 (157/925): already exists (size 4200)
Skipping file workflow_infile_0158 (158/925): already exists (size 787)
Skipping file workflow_infile_0159 (159/925): already exists (size 734)
Skipping file workflow_infile_0160 (160/925): already exists (size 637)
Skipping file workflow_infile_0161 (161/925): already exists (size 796)
Skipping file workflow_infile_0162 (162/925): already exists (size 1213)
Skipping file workflow_infile_0163 (163/925): already exists (size 128)
Skipping file workflow_infile_0164 (164/925): already exists (size 4200)
Skipping file workflow_infile_0165 (165/925): already exists (size 787)
Skipping file workflow_infile_0166 (166/925): already exists (size 734)
Skipping file workflow_infile_0167 (167/925): already exists (size 637)
Skipping file workflow_infile_0168 (168/925): already exists (size 796)
Skipping file workflow_infile_0169 (169/925): already exists (size 1213)
Skipping file workflow_infile_0170 (170/925): already exists (size 128)
Skipping file workflow_infile_0171 (171/925): already exists (size 4200)
Skipping file workflow_infile_0172 (172/925): already exists (size 787)
Skipping file workflow_infile_0173 (173/925): already exists (size 734)
Skipping file workflow_infile_0174 (174/925): already exists (size 637)
Skipping file workflow_infile_0175 (175/925): already exists (size 796)
Skipping file workflow_infile_0176 (176/925): already exists (size 1213)
Skipping file workflow_infile_0177 (177/925): already exists (size 128)
Skipping file workflow_infile_0178 (178/925): already exists (size 4200)
Skipping file workflow_infile_0179 (179/925): already exists (size 787)
Skipping file workflow_infile_0180 (180/925): already exists (size 734)
Skipping file workflow_infile_0181 (181/925): already exists (size 637)
Skipping file workflow_infile_0182 (182/925): already exists (size 796)
Skipping file workflow_infile_0183 (183/925): already exists (size 1213)
Skipping file workflow_infile_0184 (184/925): already exists (size 128)
Skipping file workflow_infile_0185 (185/925): already exists (size 4200)
Skipping file workflow_infile_0186 (186/925): already exists (size 787)
Skipping file workflow_infile_0187 (187/925): already exists (size 734)
Skipping file workflow_infile_0188 (188/925): already exists (size 637)
Skipping file workflow_infile_0189 (189/925): already exists (size 796)
Skipping file workflow_infile_0190 (190/925): already exists (size 1213)
Skipping file workflow_infile_0191 (191/925): already exists (size 128)
Skipping file workflow_infile_0192 (192/925): already exists (size 4200)
Skipping file workflow_infile_0193 (193/925): already exists (size 787)
Skipping file workflow_infile_0194 (194/925): already exists (size 734)
Skipping file workflow_infile_0195 (195/925): already exists (size 637)
Skipping file workflow_infile_0196 (196/925): already exists (size 796)
Skipping file workflow_infile_0197 (197/925): already exists (size 1213)
Skipping file workflow_infile_0198 (198/925): already exists (size 128)
Skipping file workflow_infile_0199 (199/925): already exists (size 4200)
Skipping file workflow_infile_0200 (200/925): already exists (size 787)
Skipping file workflow_infile_0201 (201/925): already exists (size 734)
Skipping file workflow_infile_0202 (202/925): already exists (size 637)
Skipping file workflow_infile_0203 (203/925): already exists (size 796)
Skipping file workflow_infile_0204 (204/925): already exists (size 1213)
Skipping file workflow_infile_0205 (205/925): already exists (size 128)
Skipping file workflow_infile_0206 (206/925): already exists (size 4200)
Skipping file workflow_infile_0207 (207/925): already exists (size 787)
Skipping file workflow_infile_0208 (208/925): already exists (size 734)
Skipping file workflow_infile_0209 (209/925): already exists (size 637)
Skipping file workflow_infile_0210 (210/925): already exists (size 796)
Skipping file workflow_infile_0211 (211/925): already exists (size 1213)
Skipping file workflow_infile_0212 (212/925): already exists (size 128)
Skipping file workflow_infile_0213 (213/925): already exists (size 4200)
Skipping file workflow_infile_0214 (214/925): already exists (size 787)
Skipping file workflow_infile_0215 (215/925): already exists (size 734)
Skipping file workflow_infile_0216 (216/925): already exists (size 637)
Skipping file workflow_infile_0217 (217/925): already exists (size 796)
Skipping file workflow_infile_0218 (218/925): already exists (size 1213)
Skipping file workflow_infile_0219 (219/925): already exists (size 1213)
Skipping file workflow_infile_0220 (220/925): already exists (size 128)
Skipping file workflow_infile_0221 (221/925): already exists (size 1213)
Skipping file workflow_infile_0222 (222/925): already exists (size 4200)
Skipping file workflow_infile_0223 (223/925): already exists (size 128)
Skipping file workflow_infile_0224 (224/925): already exists (size 787)
Skipping file workflow_infile_0225 (225/925): already exists (size 4200)
Skipping file workflow_infile_0226 (226/925): already exists (size 734)
Skipping file workflow_infile_0227 (227/925): already exists (size 787)
Skipping file workflow_infile_0228 (228/925): already exists (size 637)
Skipping file workflow_infile_0229 (229/925): already exists (size 734)
Skipping file workflow_infile_0230 (230/925): already exists (size 796)
Skipping file workflow_infile_0231 (231/925): already exists (size 637)
Skipping file workflow_infile_0232 (232/925): already exists (size 796)
Skipping file workflow_infile_0233 (233/925): already exists (size 1213)
Skipping file workflow_infile_0234 (234/925): already exists (size 128)
Skipping file workflow_infile_0235 (235/925): already exists (size 1213)
Skipping file workflow_infile_0236 (236/925): already exists (size 4200)
Skipping file workflow_infile_0237 (237/925): already exists (size 128)
Skipping file workflow_infile_0238 (238/925): already exists (size 787)
Skipping file workflow_infile_0239 (239/925): already exists (size 4200)
Skipping file workflow_infile_0240 (240/925): already exists (size 734)
Skipping file workflow_infile_0241 (241/925): already exists (size 787)
Skipping file workflow_infile_0242 (242/925): already exists (size 637)
Skipping file workflow_infile_0243 (243/925): already exists (size 734)
Skipping file workflow_infile_0244 (244/925): already exists (size 796)
Skipping file workflow_infile_0245 (245/925): already exists (size 637)
Skipping file workflow_infile_0246 (246/925): already exists (size 796)
Skipping file workflow_infile_0247.txt (247/925): already exists (size 3011)
Skipping file workflow_infile_0248 (248/925): already exists (size 1213)
Skipping file workflow_infile_0249 (249/925): already exists (size 128)
Skipping file workflow_infile_0250.vcf (250/925): already exists (size 298705454)
Skipping file workflow_infile_0251 (251/925): already exists (size 4200)
Skipping file workflow_infile_0252.txt (252/925): already exists (size 3011)
Skipping file workflow_infile_0253 (253/925): already exists (size 787)
Skipping file workflow_infile_0254 (254/925): already exists (size 734)
Skipping file workflow_infile_0255.vcf (255/925): already exists (size 298705454)
Skipping file workflow_infile_0256 (256/925): already exists (size 637)
Skipping file workflow_infile_0257.txt (257/925): already exists (size 3011)
Skipping file workflow_infile_0258 (258/925): already exists (size 796)
Skipping file workflow_infile_0259.vcf (259/925): already exists (size 298705454)
Skipping file workflow_infile_0260.txt (260/925): already exists (size 3011)
Skipping file workflow_infile_0261.vcf (261/925): already exists (size 298705454)
Skipping file workflow_infile_0262.txt (262/925): already exists (size 3011)
Skipping file workflow_infile_0263.txt (263/925): already exists (size 3011)
Skipping file workflow_infile_0264.vcf (264/925): already exists (size 298705454)
Skipping file workflow_infile_0265.txt (265/925): already exists (size 3011)
Skipping file workflow_infile_0266.vcf (266/925): already exists (size 298705454)
Skipping file workflow_infile_0267.txt (267/925): already exists (size 3011)
Skipping file workflow_infile_0268.vcf (268/925): already exists (size 298705454)
Skipping file workflow_infile_0269.vcf (269/925): already exists (size 298705454)
Skipping file workflow_infile_0270.txt (270/925): already exists (size 3011)
Skipping file workflow_infile_0271.txt (271/925): already exists (size 3011)
Skipping file workflow_infile_0272.vcf (272/925): already exists (size 298705454)
Skipping file workflow_infile_0273.vcf (273/925): already exists (size 298705454)
Skipping file workflow_infile_0274.txt (274/925): already exists (size 3011)
Skipping file workflow_infile_0275.txt (275/925): already exists (size 3011)
Skipping file workflow_infile_0276.vcf (276/925): already exists (size 298705454)
Skipping file workflow_infile_0277.vcf (277/925): already exists (size 298705454)
Skipping file workflow_infile_0278.txt (278/925): already exists (size 3011)
Skipping file workflow_infile_0279.txt (279/925): already exists (size 3011)
Skipping file workflow_infile_0280.vcf (280/925): already exists (size 298705454)
Skipping file workflow_infile_0281.vcf (281/925): already exists (size 298705454)
Skipping file workflow_infile_0282.txt (282/925): already exists (size 3011)
Skipping file workflow_infile_0283.txt (283/925): already exists (size 3011)
Skipping file workflow_infile_0284.vcf (284/925): already exists (size 298705454)
Skipping file workflow_infile_0285.vcf (285/925): already exists (size 298705454)
Skipping file workflow_infile_0286.txt (286/925): already exists (size 3011)
Skipping file workflow_infile_0287.txt (287/925): already exists (size 3011)
Skipping file workflow_infile_0288.vcf (288/925): already exists (size 298705454)
Skipping file workflow_infile_0289.txt (289/925): already exists (size 3011)
Skipping file workflow_infile_0290.vcf (290/925): already exists (size 298705454)
Skipping file workflow_infile_0291.txt (291/925): already exists (size 3011)
Skipping file workflow_infile_0292.vcf (292/925): already exists (size 298705454)
Skipping file workflow_infile_0293.txt (293/925): already exists (size 3011)
Skipping file workflow_infile_0294.vcf (294/925): already exists (size 298705454)
Skipping file workflow_infile_0295.vcf (295/925): already exists (size 298705454)
Skipping file workflow_infile_0296.txt (296/925): already exists (size 3011)
Skipping file workflow_infile_0297.vcf (297/925): already exists (size 298705454)
Skipping file workflow_infile_0298.vcf (298/925): already exists (size 200874916)
Skipping file workflow_infile_0299 (299/925): already exists (size 1213)
Skipping file workflow_infile_0300 (300/925): already exists (size 128)
Skipping file workflow_infile_0301.vcf (301/925): already exists (size 200874916)
Skipping file workflow_infile_0302 (302/925): already exists (size 4200)
Skipping file workflow_infile_0303 (303/925): already exists (size 787)
Skipping file workflow_infile_0304 (304/925): already exists (size 734)
Skipping file workflow_infile_0305 (305/925): already exists (size 637)
Skipping file workflow_infile_0306 (306/925): already exists (size 1213)
Skipping file workflow_infile_0307 (307/925): already exists (size 796)
Skipping file workflow_infile_0308 (308/925): already exists (size 128)
Skipping file workflow_infile_0309 (309/925): already exists (size 4200)
Skipping file workflow_infile_0310 (310/925): already exists (size 787)
Skipping file workflow_infile_0311 (311/925): already exists (size 734)
Skipping file workflow_infile_0312 (312/925): already exists (size 1213)
Skipping file workflow_infile_0313 (313/925): already exists (size 637)
Skipping file workflow_infile_0314 (314/925): already exists (size 128)
Skipping file workflow_infile_0315 (315/925): already exists (size 796)
Skipping file workflow_infile_0316 (316/925): already exists (size 4200)
Skipping file workflow_infile_0317 (317/925): already exists (size 787)
Skipping file workflow_infile_0318 (318/925): already exists (size 734)
Skipping file workflow_infile_0319 (319/925): already exists (size 637)
Skipping file workflow_infile_0320 (320/925): already exists (size 1213)
Skipping file workflow_infile_0321 (321/925): already exists (size 796)
Skipping file workflow_infile_0322 (322/925): already exists (size 128)
Skipping file workflow_infile_0323 (323/925): already exists (size 4200)
Skipping file workflow_infile_0324 (324/925): already exists (size 787)
Skipping file workflow_infile_0325 (325/925): already exists (size 734)
Skipping file workflow_infile_0326 (326/925): already exists (size 1213)
Skipping file workflow_infile_0327 (327/925): already exists (size 637)
Skipping file workflow_infile_0328 (328/925): already exists (size 128)
Skipping file workflow_infile_0329 (329/925): already exists (size 796)
Skipping file workflow_infile_0330 (330/925): already exists (size 4200)
Skipping file workflow_infile_0331 (331/925): already exists (size 787)
Skipping file workflow_infile_0332 (332/925): already exists (size 734)
Skipping file workflow_infile_0333 (333/925): already exists (size 637)
Skipping file workflow_infile_0334 (334/925): already exists (size 1213)
Skipping file workflow_infile_0335 (335/925): already exists (size 796)
Skipping file workflow_infile_0336 (336/925): already exists (size 128)
Skipping file workflow_infile_0337 (337/925): already exists (size 4200)
Skipping file workflow_infile_0338 (338/925): already exists (size 787)
Skipping file workflow_infile_0339 (339/925): already exists (size 734)
Skipping file workflow_infile_0340 (340/925): already exists (size 1213)
Skipping file workflow_infile_0341 (341/925): already exists (size 637)
Skipping file workflow_infile_0342 (342/925): already exists (size 128)
Skipping file workflow_infile_0343 (343/925): already exists (size 796)
Skipping file workflow_infile_0344 (344/925): already exists (size 4200)
Skipping file workflow_infile_0345 (345/925): already exists (size 787)
Skipping file workflow_infile_0346 (346/925): already exists (size 734)
Skipping file workflow_infile_0347 (347/925): already exists (size 637)
Skipping file workflow_infile_0348 (348/925): already exists (size 1213)
Skipping file workflow_infile_0349 (349/925): already exists (size 796)
Skipping file workflow_infile_0350 (350/925): already exists (size 128)
Skipping file workflow_infile_0351 (351/925): already exists (size 4200)
Skipping file workflow_infile_0352 (352/925): already exists (size 787)
Skipping file workflow_infile_0353 (353/925): already exists (size 734)
Skipping file workflow_infile_0354 (354/925): already exists (size 1213)
Skipping file workflow_infile_0355 (355/925): already exists (size 637)
Skipping file workflow_infile_0356 (356/925): already exists (size 128)
Skipping file workflow_infile_0357 (357/925): already exists (size 796)
Skipping file workflow_infile_0358 (358/925): already exists (size 4200)
Skipping file workflow_infile_0359 (359/925): already exists (size 787)
Skipping file workflow_infile_0360 (360/925): already exists (size 734)
Skipping file workflow_infile_0361 (361/925): already exists (size 637)
Skipping file workflow_infile_0362 (362/925): already exists (size 1213)
Skipping file workflow_infile_0363 (363/925): already exists (size 796)
Skipping file workflow_infile_0364 (364/925): already exists (size 128)
Skipping file workflow_infile_0365 (365/925): already exists (size 4200)
Skipping file workflow_infile_0366 (366/925): already exists (size 787)
Skipping file workflow_infile_0367 (367/925): already exists (size 734)
Skipping file workflow_infile_0368 (368/925): already exists (size 1213)
Skipping file workflow_infile_0369 (369/925): already exists (size 637)
Skipping file workflow_infile_0370 (370/925): already exists (size 128)
Skipping file workflow_infile_0371 (371/925): already exists (size 796)
Skipping file workflow_infile_0372 (372/925): already exists (size 4200)
Skipping file workflow_infile_0373 (373/925): already exists (size 787)
Skipping file workflow_infile_0374 (374/925): already exists (size 734)
Skipping file workflow_infile_0375 (375/925): already exists (size 637)
Skipping file workflow_infile_0376 (376/925): already exists (size 1213)
Skipping file workflow_infile_0377 (377/925): already exists (size 796)
Skipping file workflow_infile_0378 (378/925): already exists (size 128)
Skipping file workflow_infile_0379 (379/925): already exists (size 4200)
Skipping file workflow_infile_0380 (380/925): already exists (size 787)
Skipping file workflow_infile_0381 (381/925): already exists (size 734)
Skipping file workflow_infile_0382 (382/925): already exists (size 1213)
Skipping file workflow_infile_0383 (383/925): already exists (size 637)
Skipping file workflow_infile_0384 (384/925): already exists (size 128)
Skipping file workflow_infile_0385 (385/925): already exists (size 796)
Skipping file workflow_infile_0386 (386/925): already exists (size 4200)
Skipping file workflow_infile_0387 (387/925): already exists (size 787)
Skipping file workflow_infile_0388 (388/925): already exists (size 734)
Skipping file workflow_infile_0389 (389/925): already exists (size 637)
Skipping file workflow_infile_0390 (390/925): already exists (size 1213)
Skipping file workflow_infile_0391 (391/925): already exists (size 796)
Skipping file workflow_infile_0392 (392/925): already exists (size 128)
Skipping file workflow_infile_0393 (393/925): already exists (size 4200)
Skipping file workflow_infile_0394 (394/925): already exists (size 787)
Skipping file workflow_infile_0395 (395/925): already exists (size 734)
Skipping file workflow_infile_0396 (396/925): already exists (size 1213)
Skipping file workflow_infile_0397 (397/925): already exists (size 637)
Skipping file workflow_infile_0398 (398/925): already exists (size 128)
Skipping file workflow_infile_0399 (399/925): already exists (size 796)
Skipping file workflow_infile_0400 (400/925): already exists (size 4200)
Skipping file workflow_infile_0401 (401/925): already exists (size 787)
Skipping file workflow_infile_0402 (402/925): already exists (size 734)
Skipping file workflow_infile_0403 (403/925): already exists (size 637)
Skipping file workflow_infile_0404 (404/925): already exists (size 1213)
Skipping file workflow_infile_0405 (405/925): already exists (size 796)
Skipping file workflow_infile_0406 (406/925): already exists (size 128)
Skipping file workflow_infile_0407 (407/925): already exists (size 4200)
Skipping file workflow_infile_0408 (408/925): already exists (size 787)
Skipping file workflow_infile_0409 (409/925): already exists (size 734)
Skipping file workflow_infile_0410 (410/925): already exists (size 1213)
Skipping file workflow_infile_0411 (411/925): already exists (size 637)
Skipping file workflow_infile_0412 (412/925): already exists (size 128)
Skipping file workflow_infile_0413 (413/925): already exists (size 796)
Skipping file workflow_infile_0414 (414/925): already exists (size 4200)
Skipping file workflow_infile_0415 (415/925): already exists (size 787)
Skipping file workflow_infile_0416 (416/925): already exists (size 734)
Skipping file workflow_infile_0417 (417/925): already exists (size 637)
Skipping file workflow_infile_0418 (418/925): already exists (size 1213)
Skipping file workflow_infile_0419 (419/925): already exists (size 796)
Skipping file workflow_infile_0420 (420/925): already exists (size 128)
Skipping file workflow_infile_0421 (421/925): already exists (size 4200)
Skipping file workflow_infile_0422 (422/925): already exists (size 787)
Skipping file workflow_infile_0423 (423/925): already exists (size 734)
Skipping file workflow_infile_0424 (424/925): already exists (size 1213)
Skipping file workflow_infile_0425 (425/925): already exists (size 637)
Skipping file workflow_infile_0426 (426/925): already exists (size 128)
Skipping file workflow_infile_0427 (427/925): already exists (size 796)
Skipping file workflow_infile_0428 (428/925): already exists (size 4200)
Skipping file workflow_infile_0429 (429/925): already exists (size 1213)
Skipping file workflow_infile_0430 (430/925): already exists (size 787)
Skipping file workflow_infile_0431 (431/925): already exists (size 637)
Skipping file workflow_infile_0432 (432/925): already exists (size 734)
Skipping file workflow_infile_0433 (433/925): already exists (size 128)
Skipping file workflow_infile_0434 (434/925): already exists (size 4200)
Skipping file workflow_infile_0435 (435/925): already exists (size 1213)
Skipping file workflow_infile_0436 (436/925): already exists (size 787)
Skipping file workflow_infile_0437 (437/925): already exists (size 128)
Skipping file workflow_infile_0438 (438/925): already exists (size 734)
Skipping file workflow_infile_0439 (439/925): already exists (size 4200)
Skipping file workflow_infile_0440 (440/925): already exists (size 637)
Skipping file workflow_infile_0441 (441/925): already exists (size 787)
Skipping file workflow_infile_0442 (442/925): already exists (size 796)
Skipping file workflow_infile_0443 (443/925): already exists (size 734)
Skipping file workflow_infile_0444 (444/925): already exists (size 637)
Skipping file workflow_infile_0445 (445/925): already exists (size 796)
Skipping file workflow_infile_0446 (446/925): already exists (size 1213)
Skipping file workflow_infile_0447 (447/925): already exists (size 128)
Skipping file workflow_infile_0448 (448/925): already exists (size 4200)
Skipping file workflow_infile_0449 (449/925): already exists (size 1213)
Skipping file workflow_infile_0450 (450/925): already exists (size 787)
Skipping file workflow_infile_0451 (451/925): already exists (size 128)
Skipping file workflow_infile_0452 (452/925): already exists (size 734)
Skipping file workflow_infile_0453 (453/925): already exists (size 4200)
Skipping file workflow_infile_0454 (454/925): already exists (size 637)
Skipping file workflow_infile_0455 (455/925): already exists (size 787)
Skipping file workflow_infile_0456 (456/925): already exists (size 796)
Skipping file workflow_infile_0457 (457/925): already exists (size 734)
Skipping file workflow_infile_0458 (458/925): already exists (size 637)
Skipping file workflow_infile_0459 (459/925): already exists (size 796)
Skipping file workflow_infile_0460 (460/925): already exists (size 1213)
Skipping file workflow_infile_0461 (461/925): already exists (size 128)
Skipping file workflow_infile_0462 (462/925): already exists (size 4200)
Skipping file workflow_infile_0463 (463/925): already exists (size 1213)
Skipping file workflow_infile_0464 (464/925): already exists (size 787)
Skipping file workflow_infile_0465 (465/925): already exists (size 128)
Skipping file workflow_infile_0466 (466/925): already exists (size 734)
Skipping file workflow_infile_0467 (467/925): already exists (size 4200)
Skipping file workflow_infile_0468 (468/925): already exists (size 637)
Skipping file workflow_infile_0469 (469/925): already exists (size 787)
Skipping file workflow_infile_0470 (470/925): already exists (size 796)
Skipping file workflow_infile_0471 (471/925): already exists (size 734)
Skipping file workflow_infile_0472 (472/925): already exists (size 637)
Skipping file workflow_infile_0473 (473/925): already exists (size 796)
Skipping file workflow_infile_0474 (474/925): already exists (size 1213)
Skipping file workflow_infile_0475 (475/925): already exists (size 128)
Skipping file workflow_infile_0476 (476/925): already exists (size 4200)
Skipping file workflow_infile_0477 (477/925): already exists (size 1213)
Skipping file workflow_infile_0478 (478/925): already exists (size 787)
Skipping file workflow_infile_0479 (479/925): already exists (size 128)
Skipping file workflow_infile_0480 (480/925): already exists (size 734)
Skipping file workflow_infile_0481 (481/925): already exists (size 4200)
Skipping file workflow_infile_0482 (482/925): already exists (size 637)
Skipping file workflow_infile_0483 (483/925): already exists (size 787)
Skipping file workflow_infile_0484 (484/925): already exists (size 796)
Skipping file workflow_infile_0485 (485/925): already exists (size 734)
Skipping file workflow_infile_0486 (486/925): already exists (size 637)
Skipping file workflow_infile_0487 (487/925): already exists (size 796)
Skipping file workflow_infile_0488 (488/925): already exists (size 1213)
Skipping file workflow_infile_0489 (489/925): already exists (size 128)
Skipping file workflow_infile_0490 (490/925): already exists (size 4200)
Skipping file workflow_infile_0491 (491/925): already exists (size 1213)
Skipping file workflow_infile_0492 (492/925): already exists (size 787)
Skipping file workflow_infile_0493 (493/925): already exists (size 128)
Skipping file workflow_infile_0494 (494/925): already exists (size 734)
Skipping file workflow_infile_0495 (495/925): already exists (size 4200)
Skipping file workflow_infile_0496 (496/925): already exists (size 637)
Skipping file workflow_infile_0497 (497/925): already exists (size 787)
Skipping file workflow_infile_0498 (498/925): already exists (size 796)
Skipping file workflow_infile_0499 (499/925): already exists (size 734)
Skipping file workflow_infile_0500 (500/925): already exists (size 637)
Skipping file workflow_infile_0501 (501/925): already exists (size 796)
Skipping file workflow_infile_0502 (502/925): already exists (size 1213)
Skipping file workflow_infile_0503 (503/925): already exists (size 128)
Skipping file workflow_infile_0504 (504/925): already exists (size 4200)
Skipping file workflow_infile_0505 (505/925): already exists (size 1213)
Skipping file workflow_infile_0506 (506/925): already exists (size 787)
Skipping file workflow_infile_0507 (507/925): already exists (size 128)
Skipping file workflow_infile_0508 (508/925): already exists (size 734)
Skipping file workflow_infile_0509 (509/925): already exists (size 4200)
Skipping file workflow_infile_0510 (510/925): already exists (size 637)
Skipping file workflow_infile_0511 (511/925): already exists (size 787)
Skipping file workflow_infile_0512 (512/925): already exists (size 796)
Skipping file workflow_infile_0513 (513/925): already exists (size 734)
Skipping file workflow_infile_0514 (514/925): already exists (size 637)
Skipping file workflow_infile_0515 (515/925): already exists (size 796)
Skipping file workflow_infile_0516.txt (516/925): already exists (size 3011)
Skipping file workflow_infile_0517 (517/925): already exists (size 1213)
Skipping file workflow_infile_0518.vcf (518/925): already exists (size 298705454)
Skipping file workflow_infile_0519.txt (519/925): already exists (size 3011)
Skipping file workflow_infile_0520 (520/925): already exists (size 128)
Skipping file workflow_infile_0521 (521/925): already exists (size 4200)
Skipping file workflow_infile_0522 (522/925): already exists (size 787)
Skipping file workflow_infile_0523.vcf (523/925): already exists (size 298705454)
Skipping file workflow_infile_0524 (524/925): already exists (size 734)
Skipping file workflow_infile_0525.txt (525/925): already exists (size 3011)
Skipping file workflow_infile_0526 (526/925): already exists (size 637)
Skipping file workflow_infile_0527 (527/925): already exists (size 796)
Skipping file workflow_infile_0528.vcf (528/925): already exists (size 298705454)
Skipping file workflow_infile_0529.txt (529/925): already exists (size 3011)
Skipping file workflow_infile_0530.vcf (530/925): already exists (size 298705454)
Skipping file workflow_infile_0531.txt (531/925): already exists (size 3011)
Skipping file workflow_infile_0532 (532/925): already exists (size 1213)
Skipping file workflow_infile_0533 (533/925): already exists (size 128)
Skipping file workflow_infile_0534 (534/925): already exists (size 4200)
Skipping file workflow_infile_0535.vcf (535/925): already exists (size 298705454)
Skipping file workflow_infile_0536.txt (536/925): already exists (size 3011)
Skipping file workflow_infile_0537 (537/925): already exists (size 787)
Skipping file workflow_infile_0538 (538/925): already exists (size 734)
Skipping file workflow_infile_0539 (539/925): already exists (size 637)
Skipping file workflow_infile_0540.vcf (540/925): already exists (size 298705454)
Skipping file workflow_infile_0541.txt (541/925): already exists (size 3011)
Skipping file workflow_infile_0542 (542/925): already exists (size 796)
Skipping file workflow_infile_0543.vcf (543/925): already exists (size 298705454)
Skipping file workflow_infile_0544.txt (544/925): already exists (size 3011)
Skipping file workflow_infile_0545 (545/925): already exists (size 1213)
Skipping file workflow_infile_0546 (546/925): already exists (size 128)
Skipping file workflow_infile_0547.vcf (547/925): already exists (size 298705454)
Skipping file workflow_infile_0548.txt (548/925): already exists (size 3011)
Skipping file workflow_infile_0549 (549/925): already exists (size 4200)
Skipping file workflow_infile_0550 (550/925): already exists (size 787)
Skipping file workflow_infile_0551 (551/925): already exists (size 734)
Skipping file workflow_infile_0552.vcf (552/925): already exists (size 298705454)
Skipping file workflow_infile_0553.txt (553/925): already exists (size 3011)
Skipping file workflow_infile_0554 (554/925): already exists (size 637)
Skipping file workflow_infile_0555 (555/925): already exists (size 796)
Skipping file workflow_infile_0556.vcf (556/925): already exists (size 298705454)
Skipping file workflow_infile_0557 (557/925): already exists (size 1213)
Skipping file workflow_infile_0558 (558/925): already exists (size 128)
Skipping file workflow_infile_0559 (559/925): already exists (size 4200)
Skipping file workflow_infile_0560 (560/925): already exists (size 787)
Skipping file workflow_infile_0561 (561/925): already exists (size 734)
Skipping file workflow_infile_0562 (562/925): already exists (size 637)
Skipping file workflow_infile_0563 (563/925): already exists (size 796)
Skipping file workflow_infile_0564.vcf (564/925): already exists (size 200874916)
Skipping file workflow_infile_0565 (565/925): already exists (size 1213)
Skipping file workflow_infile_0566 (566/925): already exists (size 128)
Skipping file workflow_infile_0567 (567/925): already exists (size 4200)
Skipping file workflow_infile_0568 (568/925): already exists (size 787)
Skipping file workflow_infile_0569 (569/925): already exists (size 1213)
Skipping file workflow_infile_0570 (570/925): already exists (size 734)
Skipping file workflow_infile_0571 (571/925): already exists (size 128)
Skipping file workflow_infile_0572 (572/925): already exists (size 637)
Skipping file workflow_infile_0573 (573/925): already exists (size 4200)
Skipping file workflow_infile_0574 (574/925): already exists (size 796)
Skipping file workflow_infile_0575 (575/925): already exists (size 787)
Skipping file workflow_infile_0576 (576/925): already exists (size 734)
Skipping file workflow_infile_0577 (577/925): already exists (size 637)
Skipping file workflow_infile_0578 (578/925): already exists (size 796)
Skipping file workflow_infile_0579 (579/925): already exists (size 1213)
Skipping file workflow_infile_0580 (580/925): already exists (size 128)
Skipping file workflow_infile_0581 (581/925): already exists (size 4200)
Skipping file workflow_infile_0582 (582/925): already exists (size 787)
Skipping file workflow_infile_0583.vcf (583/925): already exists (size 200874916)
Skipping file workflow_infile_0584 (584/925): already exists (size 734)
Skipping file workflow_infile_0585 (585/925): already exists (size 637)
Skipping file workflow_infile_0586 (586/925): already exists (size 796)
Skipping file workflow_infile_0587.txt (587/925): already exists (size 3011)
Skipping file workflow_infile_0588.vcf (588/925): already exists (size 298705454)
Skipping file workflow_infile_0589.txt (589/925): already exists (size 3011)
