All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   10.68MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%    7.23MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%    7.34MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%    9.24MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.27MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.66MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    3.20MB/s    0:00:00 (xfr#2, to-chk=0/3)
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [happy_jang] DSL2 - revision: c518bb6de5
[f3/9e847c] Submitted process > task_baseline_cycles (15)
[df/1e64dd] Submitted process > task_baseline_cycles (5)
[50/97d748] Submitted process > task_baseline_cycles (13)
[5c/c0474c] Submitted process > task_baseline_cycles (27)
[84/ad1923] Submitted process > task_baseline_cycles (21)
[4a/1d5e90] Submitted process > task_baseline_cycles (25)
[b6/73b26d] Submitted process > task_baseline_cycles (30)
[e6/105aa4] Submitted process > task_baseline_cycles (10)
[aa/ee1164] Submitted process > task_baseline_cycles (31)
[7e/42cb38] Submitted process > task_baseline_cycles (6)
[7b/b0bd86] Submitted process > task_baseline_cycles (8)
[27/54050e] Submitted process > task_baseline_cycles (19)
[2c/896d95] Submitted process > task_baseline_cycles (4)
[7a/62bf79] Submitted process > task_baseline_cycles (41)
[b9/0ae744] Submitted process > task_baseline_cycles (24)
[53/ce2199] Submitted process > task_baseline_cycles (3)
[c5/80b7eb] Submitted process > task_baseline_cycles (23)
[8f/989ff3] Submitted process > task_baseline_cycles (2)
[43/f48897] Submitted process > task_baseline_cycles (18)
[9d/1e1a65] Submitted process > task_baseline_cycles (16)
[09/606c4c] Submitted process > task_baseline_cycles (7)
[77/3c0bbb] Submitted process > task_baseline_cycles (26)
[16/08973d] Submitted process > task_baseline_cycles (29)
[97/457eae] Submitted process > task_baseline_cycles (9)
[a2/75d4e8] Submitted process > task_baseline_cycles (32)
[9c/4a2c9e] Submitted process > task_baseline_cycles (17)
[22/c754e7] Submitted process > task_baseline_cycles (20)
[11/7bbb9c] Submitted process > task_baseline_cycles (28)
[d2/b993cc] Submitted process > task_baseline_cycles (1)
[89/83e841] Submitted process > task_baseline_cycles (11)
[0c/e10964] Submitted process > task_baseline_cycles (12)
[fc/c36c35] Submitted process > task_baseline_cycles (14)
[7b/1e319a] Submitted process > task_baseline_cycles (22)
[72/343789] Submitted process > task_baseline_cycles (33)
[43/b6a585] Submitted process > task_baseline_cycles (34)
[64/c259f6] Submitted process > task_baseline_cycles (36)
[fb/9c4c66] Submitted process > task_baseline_cycles (35)
[6d/d84ac5] Submitted process > task_baseline_cycles (37)
[8e/59edf6] Submitted process > task_baseline_cycles (38)
[35/8fb340] Submitted process > task_baseline_cycles (39)
[3e/decc4d] Submitted process > task_baseline_cycles (40)
[e6/9d23da] Submitted process > task_baseline_cycles (42)
[bf/54641d] Submitted process > task_baseline_cycles (43)
[bf/33e4f9] Submitted process > task_baseline_cycles (45)
[7d/f33800] Submitted process > task_baseline_cycles (44)
[cb/ee984c] Submitted process > task_baseline_cycles (46)
[6b/24b4e3] Submitted process > task_baseline_cycles (47)
[61/651e73] Submitted process > task_baseline_cycles (48)
[90/9ed68c] Submitted process > task_cycles (1)
[d1/9ce206] Submitted process > task_fertilizer_increase_cycles (1)
[5c/a9a738] Submitted process > task_fertilizer_increase_cycles (2)
[ff/39623e] Submitted process > task_cycles (2)
[0c/c2466b] Submitted process > task_fertilizer_increase_cycles (3)
[fe/2a46b3] Submitted process > task_cycles (3)
[43/8dba93] Submitted process > task_cycles (4)
[b7/119b2b] Submitted process > task_fertilizer_increase_cycles (4)
[5b/1f4861] Submitted process > task_cycles (5)
[31/9b3e29] Submitted process > task_fertilizer_increase_cycles (5)
[f4/9717cb] Submitted process > task_cycles (6)
[57/1cc74c] Submitted process > task_fertilizer_increase_cycles (6)
[a0/f3b530] Submitted process > task_fertilizer_increase_cycles (7)
[ef/e9c296] Submitted process > task_cycles (7)
[2d/c6b8ad] Submitted process > task_cycles (8)
[2b/7b83f8] Submitted process > task_fertilizer_increase_cycles (8)
[e5/1580dc] Submitted process > task_fertilizer_increase_cycles (9)
[db/d1327b] Submitted process > task_cycles (9)
[f0/49e578] Submitted process > task_cycles (10)
[e7/bca24d] Submitted process > task_fertilizer_increase_cycles (10)
[22/e9ac79] Submitted process > task_fertilizer_increase_cycles (11)
[17/cacea2] Submitted process > task_cycles (11)
[2a/919db7] Submitted process > task_cycles (12)
[87/e5a9ea] Submitted process > task_fertilizer_increase_cycles (12)
[f6/2ecb36] Submitted process > task_cycles (13)
[74/d392cd] Submitted process > task_fertilizer_increase_cycles (13)
[bd/c0cd7a] Submitted process > task_cycles (14)
[bd/04b3e5] Submitted process > task_fertilizer_increase_cycles (14)
[2c/0a374a] Submitted process > task_cycles (15)
[1e/66d0a2] Submitted process > task_fertilizer_increase_cycles (15)
[39/703180] Submitted process > task_fertilizer_increase_cycles (16)
[60/da60bc] Submitted process > task_cycles (16)
[70/aa3975] Submitted process > task_cycles (17)
[d6/e705d3] Submitted process > task_fertilizer_increase_cycles (17)
[1e/27bb4d] Submitted process > task_fertilizer_increase_cycles (18)
[ea/9f602a] Submitted process > task_cycles (18)
[a7/481116] Submitted process > task_fertilizer_increase_cycles (19)
[30/5b17d1] Submitted process > task_cycles (19)
[16/db9d3a] Submitted process > task_fertilizer_increase_cycles (20)
[8b/be59e8] Submitted process > task_cycles (20)
[3e/2a01c5] Submitted process > task_fertilizer_increase_cycles (21)
[04/3d7c6f] Submitted process > task_cycles (21)
[05/ccbfff] Submitted process > task_cycles (22)
[b5/9e8714] Submitted process > task_fertilizer_increase_cycles (22)
[ee/4d5150] Submitted process > task_cycles (23)
[03/519724] Submitted process > task_fertilizer_increase_cycles (23)
[65/93b768] Submitted process > task_cycles (24)
[fa/0cf05b] Submitted process > task_fertilizer_increase_cycles (24)
[d5/40c36e] Submitted process > task_fertilizer_increase_cycles (25)
[5a/0f1db4] Submitted process > task_cycles (25)
[ea/c62749] Submitted process > task_cycles (26)
[3b/dd0081] Submitted process > task_fertilizer_increase_cycles (26)
[09/b33847] Submitted process > task_cycles (27)
[18/7d782d] Submitted process > task_fertilizer_increase_cycles (27)
[31/ea826b] Submitted process > task_cycles (28)
[9d/31629f] Submitted process > task_fertilizer_increase_cycles (28)
[85/33a07b] Submitted process > task_fertilizer_increase_cycles (29)
[cd/09d62c] Submitted process > task_cycles (29)
[2a/af8f93] Submitted process > task_fertilizer_increase_cycles (30)
[1d/34f5ad] Submitted process > task_cycles (30)
[9d/ef302b] Submitted process > task_cycles (31)
[bb/2e000b] Submitted process > task_fertilizer_increase_cycles (31)
[aa/2b5f64] Submitted process > task_cycles (32)
[50/1d9956] Submitted process > task_fertilizer_increase_cycles (32)
[35/6be80b] Submitted process > task_fertilizer_increase_cycles (33)
[78/0b145f] Submitted process > task_cycles (33)
[ba/f13833] Submitted process > task_cycles (34)
[37/8af958] Submitted process > task_fertilizer_increase_cycles (34)
[f8/7d9df7] Submitted process > task_cycles (35)
[63/a46e51] Submitted process > task_fertilizer_increase_cycles (35)
[dc/96b2d8] Submitted process > task_cycles (36)
[43/34c6ef] Submitted process > task_fertilizer_increase_cycles (36)
[71/dc3218] Submitted process > task_cycles (37)
[f9/368954] Submitted process > task_fertilizer_increase_cycles (37)
[9c/bbb137] Submitted process > task_cycles (38)
[8e/54f3e6] Submitted process > task_fertilizer_increase_cycles (38)
[b5/6bf887] Submitted process > task_fertilizer_increase_cycles (39)
[55/b94bbb] Submitted process > task_cycles (39)
[8b/4d7201] Submitted process > task_fertilizer_increase_cycles (40)
[0e/8c93c4] Submitted process > task_cycles (40)
[fc/aa4ada] Submitted process > task_cycles (41)
[52/37c957] Submitted process > task_fertilizer_increase_cycles (41)
[cd/601225] Submitted process > task_fertilizer_increase_cycles (42)
[da/5e5b31] Submitted process > task_cycles (42)
[66/b1678b] Submitted process > task_cycles (43)
[68/708528] Submitted process > task_fertilizer_increase_cycles (43)
[40/8610fc] Submitted process > task_fertilizer_increase_cycles (44)
[b3/42a205] Submitted process > task_cycles (44)
[f8/4d9ab8] Submitted process > task_fertilizer_increase_cycles (45)
[84/cf2f90] Submitted process > task_cycles (45)
[7e/27deab] Submitted process > task_fertilizer_increase_cycles (46)
[ac/c1df70] Submitted process > task_cycles (46)
[f1/ec78b0] Submitted process > task_cycles (47)
[19/caac51] Submitted process > task_fertilizer_increase_cycles (47)
[55/7899cb] Submitted process > task_fertilizer_increase_cycles (48)
[4a/76a550] Submitted process > task_cycles (48)
task_fertilizer_increase_cycles (25): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_fertilizer_increase_cycles (25)'

Caused by:
  Process `task_fertilizer_increase_cycles (25)` terminated with an error exit status (137)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py fertilizer_increase_cycles_00000162 --percent-cpu 0.67 --cpu-work 21795 --mem 9013 --out "{\"fertilizer_increase_cycles_00000162_outfile_0001.csv\":597711, \"fertilizer_increase_cycles_00000162_outfile_0002.dat\":7017658999, \"fertilizer_increase_cycles_00000162_outfile_0003.zip\":16542708647}" $inputs

Command exit status:
  137

Command output:
  Pi computed!
  Pi computed!

Command error:
  stress-ng: info:  [1585] defaulting to a 86400 second (1 day, 0.00 secs) run per stressor
  stress-ng: info:  [1585] dispatching hogs: 2 vm
  stress-ng: error: [1585] process 1586 (stress-ng-vm) terminated with an error, exit status=5 (killed by signal)
  stress-ng: error: [1585] process 1587 (stress-ng-vm) terminated with an error, exit status=5 (killed by signal)
  stress-ng: info:  [1585] unsuccessful run completed in 107.28s (1 min, 47.28 secs)
  .command.sh: line 3:    93 Killed                  wfbench.py fertilizer_increase_cycles_00000162 --percent-cpu 0.67 --cpu-work 21795 --mem 9013 --out "{\"fertilizer_increase_cycles_00000162_outfile_0001.csv\":597711, \"fertilizer_increase_cycles_00000162_outfile_0002.dat\":7017658999, \"fertilizer_increase_cycles_00000162_outfile_0003.zip\":16542708647}" $inputs

Work dir:
  /input/data/work/d5/40c36e50a3583ca9d88307ed9788f6

Tip: you can try to figure out what's wrong by changing to the process work dir and showing the script file named `.command.sh`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (67)
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-happy-jang-qkktp" deleted
pod "workflow-scheduler" deleted
pod "nf-d540c36e50a3583ca9d88307ed9788f6" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [angry_easley] DSL2 - revision: c518bb6de5
[21/a3c532] Submitted process > task_baseline_cycles (9)
[31/61c073] Submitted process > task_baseline_cycles (21)
[21/39ee1c] Submitted process > task_baseline_cycles (1)
[ab/0ce4e6] Submitted process > task_baseline_cycles (28)
[8f/01c09f] Submitted process > task_baseline_cycles (18)
[f3/563ff8] Submitted process > task_baseline_cycles (30)
[f1/23a58a] Submitted process > task_baseline_cycles (29)
[44/6f9b77] Submitted process > task_baseline_cycles (25)
[43/955d50] Submitted process > task_baseline_cycles (15)
[98/97d0a3] Submitted process > task_baseline_cycles (2)
[8f/e0efe4] Submitted process > task_baseline_cycles (20)
[9c/d5ba98] Submitted process > task_baseline_cycles (16)
[bf/a8b654] Submitted process > task_baseline_cycles (19)
[ad/1a658e] Submitted process > task_baseline_cycles (14)
[90/87ad02] Submitted process > task_baseline_cycles (6)
[f7/91ffcc] Submitted process > task_baseline_cycles (4)
[c4/73ae90] Submitted process > task_baseline_cycles (10)
[51/498181] Submitted process > task_baseline_cycles (17)
[91/b9b659] Submitted process > task_baseline_cycles (32)
[7f/5e53f6] Submitted process > task_baseline_cycles (5)
[b4/31fb08] Submitted process > task_baseline_cycles (22)
[18/42477d] Submitted process > task_baseline_cycles (8)
[52/cb4a3b] Submitted process > task_baseline_cycles (3)
[79/b4c8eb] Submitted process > task_baseline_cycles (11)
[1d/54e37a] Submitted process > task_baseline_cycles (31)
[03/b2b676] Submitted process > task_baseline_cycles (24)
[72/713375] Submitted process > task_baseline_cycles (27)
[af/608b9c] Submitted process > task_baseline_cycles (23)
[51/9dcb2c] Submitted process > task_baseline_cycles (13)
[b3/e4e8a7] Submitted process > task_baseline_cycles (7)
[9c/f3e30a] Submitted process > task_baseline_cycles (26)
[44/a606b0] Submitted process > task_baseline_cycles (12)
[0b/c964a6] Submitted process > task_baseline_cycles (33)
[a5/af2456] Submitted process > task_baseline_cycles (36)
[fe/f8f8c5] Submitted process > task_baseline_cycles (34)
[f2/614afa] Submitted process > task_baseline_cycles (35)
[44/72c4ad] Submitted process > task_baseline_cycles (37)
[de/40a33f] Submitted process > task_baseline_cycles (38)
[9a/6a5211] Submitted process > task_baseline_cycles (39)
[02/1a615d] Submitted process > task_baseline_cycles (40)
[54/3a1ab8] Submitted process > task_baseline_cycles (41)
[20/8be465] Submitted process > task_baseline_cycles (42)
[25/3e8312] Submitted process > task_baseline_cycles (43)
[81/6068cd] Submitted process > task_baseline_cycles (45)
[0f/2d8feb] Submitted process > task_baseline_cycles (44)
[52/0d536e] Submitted process > task_baseline_cycles (47)
[81/b57ad8] Submitted process > task_baseline_cycles (46)
[f1/703895] Submitted process > task_baseline_cycles (48)
[b5/2ff775] Submitted process > task_fertilizer_increase_cycles (1)
[15/69bd00] Submitted process > task_cycles (1)
[49/01b0d2] Submitted process > task_fertilizer_increase_cycles (2)
[db/ba9716] Submitted process > task_cycles (2)
[f8/19a39b] Submitted process > task_cycles (3)
[66/45f476] Submitted process > task_fertilizer_increase_cycles (3)
[54/126042] Submitted process > task_fertilizer_increase_cycles (4)
[d9/a26d19] Submitted process > task_cycles (4)
[9a/b4901e] Submitted process > task_cycles (5)
[13/d09d41] Submitted process > task_fertilizer_increase_cycles (5)
[12/71b8d5] Submitted process > task_cycles (6)
[e0/72ea35] Submitted process > task_fertilizer_increase_cycles (6)
[a2/8e78bc] Submitted process > task_cycles (7)
[24/936fd2] Submitted process > task_fertilizer_increase_cycles (7)
[e2/ec0153] Submitted process > task_cycles (8)
[b1/fafafe] Submitted process > task_fertilizer_increase_cycles (8)
[0b/6322ce] Submitted process > task_cycles (9)
[b4/c83e7c] Submitted process > task_fertilizer_increase_cycles (9)
[d5/9dcdc6] Submitted process > task_cycles (10)
[e1/aeebdb] Submitted process > task_fertilizer_increase_cycles (10)
[b3/6a3c41] Submitted process > task_cycles (11)
[55/fe8223] Submitted process > task_fertilizer_increase_cycles (11)
[49/4068f0] Submitted process > task_cycles (12)
[9f/48708f] Submitted process > task_fertilizer_increase_cycles (12)
[44/a6276f] Submitted process > task_fertilizer_increase_cycles (13)
[c3/23e056] Submitted process > task_cycles (13)
[d5/470fec] Submitted process > task_fertilizer_increase_cycles (14)
[4e/3e1da7] Submitted process > task_cycles (14)
[cf/fc26dc] Submitted process > task_fertilizer_increase_cycles (15)
[be/de0f3f] Submitted process > task_cycles (15)
[f4/71f74d] Submitted process > task_cycles (16)
[e6/df07be] Submitted process > task_fertilizer_increase_cycles (16)
[e2/71b8b6] Submitted process > task_cycles (17)
[d8/e74b41] Submitted process > task_fertilizer_increase_cycles (17)
[b4/a29fb8] Submitted process > task_cycles (18)
[a7/205585] Submitted process > task_fertilizer_increase_cycles (18)
[dd/fa704f] Submitted process > task_fertilizer_increase_cycles (19)
[52/39905b] Submitted process > task_cycles (19)
[24/417bc0] Submitted process > task_fertilizer_increase_cycles (20)
[63/c91c2f] Submitted process > task_cycles (20)
[95/3febc1] Submitted process > task_cycles (21)
[4d/1160e2] Submitted process > task_fertilizer_increase_cycles (21)
[f3/da260c] Submitted process > task_fertilizer_increase_cycles (22)
[07/78b27a] Submitted process > task_cycles (22)
[03/013f03] Submitted process > task_fertilizer_increase_cycles (23)
[d1/e76b25] Submitted process > task_cycles (23)
[13/cfa090] Submitted process > task_cycles (24)
[a7/044f42] Submitted process > task_fertilizer_increase_cycles (24)
[10/818efc] Submitted process > task_cycles (25)
[33/0f4ee7] Submitted process > task_fertilizer_increase_cycles (25)
[72/80c5a1] Submitted process > task_fertilizer_increase_cycles (26)
[16/63a966] Submitted process > task_cycles (26)
[de/41fbba] Submitted process > task_fertilizer_increase_cycles (27)
[68/1eb8a1] Submitted process > task_cycles (27)
[05/f25991] Submitted process > task_fertilizer_increase_cycles (28)
[42/258bc2] Submitted process > task_cycles (28)
[72/cbbd4f] Submitted process > task_fertilizer_increase_cycles (29)
[84/54f54b] Submitted process > task_cycles (29)
[20/3c7207] Submitted process > task_fertilizer_increase_cycles (30)
[11/2e694c] Submitted process > task_cycles (30)
[55/14a55c] Submitted process > task_fertilizer_increase_cycles (31)
[da/679ae3] Submitted process > task_cycles (31)
[bf/612b94] Submitted process > task_cycles (32)
[74/f2e63b] Submitted process > task_fertilizer_increase_cycles (32)
[60/284e65] Submitted process > task_cycles (33)
[a9/0f8773] Submitted process > task_fertilizer_increase_cycles (33)
[09/e29c52] Submitted process > task_cycles (34)
[4d/ca610e] Submitted process > task_fertilizer_increase_cycles (34)
[56/4c09da] Submitted process > task_fertilizer_increase_cycles (35)
[5f/b49902] Submitted process > task_cycles (35)
[b4/65cc92] Submitted process > task_cycles (36)
[bd/af9899] Submitted process > task_fertilizer_increase_cycles (36)
[34/14f0a5] Submitted process > task_cycles (37)
[99/f19fd3] Submitted process > task_fertilizer_increase_cycles (37)
[24/8b3c0c] Submitted process > task_fertilizer_increase_cycles (38)
[51/e8176f] Submitted process > task_cycles (38)
[d1/f84484] Submitted process > task_fertilizer_increase_cycles (39)
[3a/d3df97] Submitted process > task_cycles (39)
[20/719a6b] Submitted process > task_cycles (40)
[d2/026fae] Submitted process > task_fertilizer_increase_cycles (40)
[f9/84849e] Submitted process > task_cycles (41)
[86/72444f] Submitted process > task_fertilizer_increase_cycles (41)
[11/492fb3] Submitted process > task_fertilizer_increase_cycles (42)
[dc/3d5f4e] Submitted process > task_cycles (42)
[a8/969d6c] Submitted process > task_cycles (43)
[c2/b484e6] Submitted process > task_fertilizer_increase_cycles (43)
[d4/6bcda6] Submitted process > task_cycles (44)
[2e/2a5426] Submitted process > task_fertilizer_increase_cycles (44)
[e0/faff99] Submitted process > task_cycles (45)
[7e/dff942] Submitted process > task_fertilizer_increase_cycles (45)
[96/ef76e6] Submitted process > task_cycles (46)
[81/7cbfeb] Submitted process > task_fertilizer_increase_cycles (46)
[3d/da9f3c] Submitted process > task_fertilizer_increase_cycles (47)
[62/204380] Submitted process > task_cycles (47)
[d3/77f258] Submitted process > task_cycles (48)
[6e/487078] Submitted process > task_fertilizer_increase_cycles (48)
[71/1409ab] Submitted process > task_cycles_output_summary (1)
[41/2cabdb] Submitted process > task_cycles_fertilizer_increase_output_parser (1)
[bb/ee1b24] Submitted process > task_cycles_fertilizer_increase_output_parser (6)
[a9/0fb733] Submitted process > task_cycles_fertilizer_increase_output_parser (4)
[49/e342c8] Submitted process > task_cycles_fertilizer_increase_output_parser (11)
[31/fbf14a] Submitted process > task_cycles_fertilizer_increase_output_parser (2)
[ab/ab6d60] Submitted process > task_cycles_fertilizer_increase_output_parser (5)
[8a/804abc] Submitted process > task_cycles_fertilizer_increase_output_parser (3)
[bf/e1f389] Submitted process > task_cycles_fertilizer_increase_output_parser (7)
[0f/b4fa32] Submitted process > task_cycles_fertilizer_increase_output_parser (16)
[7f/11de42] Submitted process > task_cycles_fertilizer_increase_output_parser (19)
[bb/164f88] Submitted process > task_cycles_fertilizer_increase_output_parser (25)
[49/7f83a4] Submitted process > task_cycles_fertilizer_increase_output_parser (18)
[8a/edbd38] Submitted process > task_cycles_fertilizer_increase_output_parser (17)
[15/e378b3] Submitted process > task_cycles_fertilizer_increase_output_parser (13)
[8a/ce9824] Submitted process > task_cycles_fertilizer_increase_output_parser (33)
[da/fb1b69] Submitted process > task_cycles_fertilizer_increase_output_parser (15)
[18/56f6b4] Submitted process > task_cycles_fertilizer_increase_output_parser (29)
[a7/15ccde] Submitted process > task_cycles_fertilizer_increase_output_parser (31)
[16/60981a] Submitted process > task_cycles_fertilizer_increase_output_parser (27)
[67/f6e2cc] Submitted process > task_cycles_fertilizer_increase_output_parser (8)
[17/8dc465] Submitted process > task_cycles_fertilizer_increase_output_parser (12)
[f1/3421bd] Submitted process > task_cycles_fertilizer_increase_output_parser (35)
[b8/a1fec0] Submitted process > task_cycles_fertilizer_increase_output_parser (22)
[ed/557579] Submitted process > task_cycles_fertilizer_increase_output_parser (9)
[7a/3460c9] Submitted process > task_cycles_fertilizer_increase_output_parser (10)
[50/f380d8] Submitted process > task_cycles_fertilizer_increase_output_parser (14)
[11/cc979b] Submitted process > task_cycles_fertilizer_increase_output_parser (38)
[3e/ef22c8] Submitted process > task_cycles_fertilizer_increase_output_parser (40)
[bc/0dd853] Submitted process > task_cycles_fertilizer_increase_output_parser (20)
[8c/9d1d55] Submitted process > task_cycles_fertilizer_increase_output_parser (23)
[50/5e4aa4] Submitted process > task_cycles_fertilizer_increase_output_parser (26)
[6c/398e58] Submitted process > task_cycles_fertilizer_increase_output_parser (28)
[dd/0bc02d] Submitted process > task_cycles_fertilizer_increase_output_parser (41)
[cd/97fb7c] Submitted process > task_cycles_fertilizer_increase_output_parser (34)
[1b/a4c052] Submitted process > task_cycles_fertilizer_increase_output_parser (24)
[f6/8c9841] Submitted process > task_cycles_fertilizer_increase_output_parser (32)
[e0/8fc389] Submitted process > task_cycles_fertilizer_increase_output_parser (44)
[6d/114e5c] Submitted process > task_cycles_fertilizer_increase_output_parser (30)
[06/b67b6a] Submitted process > task_cycles_fertilizer_increase_output_parser (21)
[d2/59bca9] Submitted process > task_cycles_fertilizer_increase_output_parser (46)
[59/603a10] Submitted process > task_cycles_fertilizer_increase_output_parser (42)
[fd/23a06d] Submitted process > task_cycles_fertilizer_increase_output_parser (37)
[87/0b0bc6] Submitted process > task_cycles_fertilizer_increase_output_parser (36)
[3c/5be4e4] Submitted process > task_cycles_fertilizer_increase_output_parser (39)
[37/7a2962] Submitted process > task_cycles_fertilizer_increase_output_parser (45)
[80/91bf77] Submitted process > task_cycles_fertilizer_increase_output_parser (43)
[5c/c3a83b] Submitted process > task_cycles_fertilizer_increase_output_parser (47)
[1f/c46272] Submitted process > task_cycles_fertilizer_increase_output_parser (48)
[2c/73e088] Submitted process > task_cycles_output_summary (2)
[39/ccc41c] Submitted process > task_cycles_fertilizer_increase_output_summary (1)
[43/c16c9d] Submitted process > task_cycles_fertilizer_increase_output_summary (2)
[ae/687dd5] Submitted process > task_cycles_plots (1)
[a6/c996db] Submitted process > task_cycles_plots (2)
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-angry-easley-9sj92" deleted
pod "mount-angry-easley-fpm89" deleted
pod "mount-angry-easley-gzk9v" deleted
pod "mount-angry-easley-jwnmd" deleted
pod "mount-angry-easley-lssdh" deleted
pod "mount-angry-easley-rs827" deleted
pod "mount-angry-easley-sp7m7" deleted
pod "mount-angry-easley-stngk" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
